"0","# Selecting categoric variables"
"0","loans <- loans_full_schema %>% "
"0","  select(grade,state,homeownership,disbursement_method) # type the chosen columns as in the lecture slide"
"0","# View the columns stacked one below another"
"0","glimpse(loans)"
"1","Rows: 10,000"
"1",""
"1","
"
"1","Columns: 4"
"1",""
"1","
"
"1","$ grade               [3m[38;5;246m<fct>[39m[23m C, C, D, A, C, A, C, B, C, A, C, B, C, B, …
$ state               [3m[38;5;246m<fct>[39m[23m NJ, HI, WI, PA, CA, KY, MI, AZ, NV, IL, IL…
$ homeownership       [3m[38;5;246m<fct>[39m[23m MORTGAGE, RENT, RENT, RENT, RENT, OWN, MOR…
$ disbursement_method [3m[38;5;246m<fct>[39m[23m Cash, Cash, Cash, Cash, Cash, Cash, Cash, …"
"1",""
"1","
"
